04:47:33.492 ->  SD OK~
00:00:01.555 ->  Battery :0.87 V~
00:00:01.595 ->  Speed:0.00 km/hr ~
00:00:01.315 ->  Battery :0.86 V~
00:00:01.357 ->  Speed:0.00 km/hr ~
00:00:01.078 ->  Battery :0.85 V~
00:00:01.117 ->  Speed:0.00 km/hr ~
00:00:00.837 ->  Battery :0.00 V~
00:00:00.877 ->  Speed:0.86 km/hr ~
00:00:00.894 ->  Battery :0.86 V~
00:00:00.935 ->  Speed:0.86 km/hr ~
00:00:00.951 ->  Battery :0.85 V~
00:00:00.991 ->  Speed:0.00 km/hr ~
00:00:00.710 ->  Battery :0.86 V~
00:00:00.750 ->  Speed:0.00 km/hr ~
00:00:01.470 ->  Battery :0.87 V~
00:00:01.510 ->  Speed:0.86 km/hr ~
00:00:01.527 ->  Battery :0.86 V~
00:00:01.569 ->  Speed:0.00 km/hr ~
00:00:01.289 ->  Battery :0.86 V~
00:00:01.329 ->  Speed:0.00 km/hr ~
00:00:01.049 ->  Battery :0.86 V~
00:00:01.089 ->  Speed:0.00 km/hr ~
00:00:00.808 ->  Battery :0.87 V~
00:00:00.848 ->  Speed:0.00 km/hr ~
00:00:01.568 ->  Battery :0.86 V~
00:00:01.608 ->  Speed:0.00 km/hr ~
00:01:0-59.029 ->  Battery :0.85 V~
00:01:0-59.069 ->  Speed:0.00 km/hr ~
00:01:0-60.789 ->  Battery :0.85 V~
00:01:0-60.829 ->  Speed:0.00 km/hr ~
00:01:0-59.548 ->  Battery :0.86 V~
00:01:0-59.590 ->  Speed:0.00 km/hr ~
00:00:01.010 ->  Battery :0.86 V~
00:00:01.050 ->  Speed:0.00 km/hr ~
00:00:01.473 ->  Battery :0.86 V~
00:00:01.513 ->  Speed:0.00 km/hr ~
00:00:01.232 ->  Battery :0.85 V~
00:00:01.272 ->  Speed:0.00 km/hr ~
00:00:00.992 ->  Battery :0.86 V~
00:00:01.032 ->  Speed:0.00 km/hr ~
00:00:01.452 ->  Battery :0.86 V~
00:00:01.492 ->  Speed:0.00 km/hr ~
00:00:00.915 ->  Battery :0.86 V~
00:00:00.955 ->  Speed:0.00 km/hr ~
00:00:01.675 ->  Battery :0.86 V~
00:00:01.716 ->  Speed:0.00 km/hr ~
00:00:01.436 ->  Battery :0.86 V~
00:00:01.476 ->  Speed:0.00 km/hr ~
00:00:00.897 ->  Battery :0.86 V~
00:00:00.937 ->  Speed:0.00 km/hr ~
00:00:01.358 ->  Battery :0.86 V~
00:00:01.398 ->  Speed:0.86 km/hr ~
00:00:01.415 ->  Battery :0.86 V~
00:00:01.455 ->  Speed:0.00 km/hr ~
00:00:00.875 ->  Battery :0.86 V~
00:00:00.915 ->  Speed:0.00 km/hr ~
00:00:01.336 ->  Battery :0.86 V~
00:00:01.376 ->  Speed:0.00 km/hr ~
00:00:00.797 ->  Battery :0.86 V~
00:00:00.839 ->  Speed:0.00 km/hr ~
00:00:01.559 ->  Battery :0.86 V~
00:00:01.599 ->  Speed:0.86 km/hr ~
00:00:01.616 ->  Battery :0.87 V~
00:00:01.656 ->  Speed:0.00 km/hr ~
00:00:01.075 ->  Battery :0.86 V~
00:00:01.115 ->  Speed:0.00 km/hr ~
