00:00:02.779 ->  SD OK
00:00:30.947 ->  Battery :0.85 V
00:00:31.008 ->  Speed:0.00 km/hr 
00:00:31.097 ->  Battery :0.83 V
00:00:31.162 ->  Speed:0.00 km/hr 
00:00:31.249 ->  Battery :0.85 V
00:00:31.310 ->  Speed:0.00 km/hr 
00:00:31.399 ->  Battery :0.85 V
00:00:31.461 ->  Speed:0.00 km/hr 
00:00:31.551 ->  Battery :0.83 V
00:00:31.612 ->  Speed:0.00 km/hr 
00:00:31.702 ->  Battery :0.83 V
00:00:31.763 ->  Speed:0.00 km/hr 
00:00:31.852 ->  Battery :0.85 V
00:00:31.915 ->  Speed:0.00 km/hr 
00:00:32.004 ->  Battery :0.82 V
00:00:32.066 ->  Speed:0.00 km/hr 
00:00:32.154 ->  Battery :0.85 V
00:00:32.219 ->  Speed:0.00 km/hr 
00:00:32.306 ->  Battery :0.83 V
00:00:32.368 ->  Speed:0.00 km/hr 
00:00:32.456 ->  Battery :0.85 V
00:00:32.519 ->  Speed:0.00 km/hr 
00:00:32.608 ->  Battery :0.85 V
00:00:32.670 ->  Speed:0.00 km/hr 
00:00:32.758 ->  Battery :0.83 V
00:00:32.821 ->  Speed:0.00 km/hr 
00:00:32.910 ->  Battery :0.85 V
00:00:32.972 ->  Speed:0.00 km/hr 
00:00:33.061 ->  Battery :0.85 V
00:00:33.123 ->  Speed:0.00 km/hr 
00:00:33.213 ->  Battery :0.86 V
00:00:33.274 ->  Speed:0.00 km/hr 
00:00:33.363 ->  Battery :0.83 V
00:00:33.425 ->  Speed:0.00 km/hr 
00:00:33.515 ->  Battery :0.82 V
00:00:33.576 ->  Speed:0.00 km/hr 
00:00:33.666 ->  Battery :0.83 V
00:00:33.727 ->  Speed:0.00 km/hr 
00:00:33.816 ->  Battery :0.83 V
00:00:33.878 ->  Speed:0.00 km/hr 
00:00:33.968 ->  Battery :0.82 V
00:00:34.029 ->  Speed:0.00 km/hr 
00:00:34.118 ->  Battery :0.83 V
00:00:34.180 ->  Speed:0.00 km/hr 
00:00:34.270 ->  Battery :0.85 V
00:00:34.331 ->  Speed:0.00 km/hr 
00:00:34.420 ->  Battery :0.82 V
00:00:34.485 ->  Speed:0.00 km/hr 
00:00:34.572 ->  Battery :0.85 V
00:00:34.633 ->  Speed:0.00 km/hr 
00:00:34.722 ->  Battery :0.85 V
00:00:34.784 ->  Speed:0.00 km/hr 
00:00:34.874 ->  Battery :0.85 V
00:00:34.935 ->  Speed:0.00 km/hr 
00:00:35.024 ->  Battery :0.85 V
00:00:35.086 ->  Speed:0.00 km/hr 
00:00:35.176 ->  Battery :0.85 V
00:00:35.237 ->  Speed:0.00 km/hr 
00:00:35.326 ->  Battery :0.85 V
00:00:35.388 ->  Speed:0.00 km/hr 
00:00:35.478 ->  Battery :0.85 V
00:00:35.543 ->  Speed:0.00 km/hr 
00:00:35.629 ->  Battery :0.82 V
00:00:35.690 ->  Speed:0.00 km/hr 
00:00:35.779 ->  Battery :0.83 V
00:00:35.841 ->  Speed:0.00 km/hr 
00:00:35.931 ->  Battery :0.85 V
00:00:35.993 ->  Speed:0.00 km/hr 
00:00:36.081 ->  Battery :0.82 V
00:00:36.143 ->  Speed:0.00 km/hr 
00:00:36.233 ->  Battery :0.83 V
00:00:36.295 ->  Speed:0.00 km/hr 
00:00:36.383 ->  Battery :0.85 V
00:00:36.446 ->  Speed:0.00 km/hr 
00:00:36.535 ->  Battery :0.85 V
00:00:36.597 ->  Speed:0.00 km/hr 
00:00:36.685 ->  Battery :0.85 V
00:00:36.748 ->  Speed:0.00 km/hr 
00:00:36.837 ->  Battery :0.82 V
00:00:36.899 ->  Speed:0.00 km/hr 
00:00:36.987 ->  Battery :0.85 V
00:00:37.050 ->  Speed:0.00 km/hr 
00:00:37.139 ->  Battery :0.85 V
00:00:37.201 ->  Speed:0.00 km/hr 
00:00:37.289 ->  Battery :0.83 V
00:00:37.352 ->  Speed:0.00 km/hr 
00:00:37.441 ->  Battery :0.85 V
00:00:37.504 ->  Speed:0.00 km/hr 
00:00:37.593 ->  Battery :0.83 V
00:00:37.654 ->  Speed:0.00 km/hr 
00:00:37.743 ->  Battery :0.83 V
00:00:37.807 ->  Speed:0.00 km/hr 
00:00:37.895 ->  Battery :0.85 V
00:00:37.956 ->  Speed:0.00 km/hr 
00:00:38.045 ->  Battery :0.85 V
00:00:38.107 ->  Speed:0.00 km/hr 
00:00:38.197 ->  Battery :0.83 V
00:00:38.258 ->  Speed:0.00 km/hr 
00:00:38.347 ->  Battery :0.85 V
00:00:38.409 ->  Speed:0.00 km/hr 
00:00:38.499 ->  Battery :0.83 V
00:00:38.560 ->  Speed:0.00 km/hr 
00:00:38.649 ->  Battery :0.85 V
00:00:38.711 ->  Speed:0.00 km/hr 
00:00:38.801 ->  Battery :0.85 V
00:00:38.864 ->  Speed:0.00 km/hr 
00:00:38.951 ->  Battery :0.85 V
00:00:39.013 ->  Speed:0.00 km/hr 
00:00:39.103 ->  Battery :0.85 V
00:00:39.164 ->  Speed:0.00 km/hr 
00:00:39.254 ->  Battery :0.85 V
00:00:39.315 ->  Speed:0.00 km/hr 
00:00:39.405 ->  Battery :0.83 V
00:00:39.467 ->  Speed:0.00 km/hr 
00:00:39.556 ->  Battery :0.85 V
00:00:39.617 ->  Speed:0.00 km/hr 
00:00:39.706 ->  Battery :0.85 V
00:00:39.768 ->  Speed:0.00 km/hr 
00:00:39.858 ->  Battery :0.85 V
00:00:39.919 ->  Speed:0.00 km/hr 
00:00:40.008 ->  Battery :0.85 V
00:00:40.070 ->  Speed:0.00 km/hr 
00:00:40.160 ->  Battery :0.82 V
00:00:40.221 ->  Speed:0.00 km/hr 
00:00:40.310 ->  Battery :0.83 V
00:00:40.372 ->  Speed:0.00 km/hr 
00:00:40.462 ->  Battery :0.85 V
00:00:40.523 ->  Speed:0.00 km/hr 
00:00:40.612 ->  Battery :0.83 V
00:00:40.674 ->  Speed:0.00 km/hr 
00:00:40.764 ->  Battery :0.85 V
00:00:40.825 ->  Speed:0.00 km/hr 
00:00:40.914 ->  Battery :0.85 V
00:00:40.976 ->  Speed:0.00 km/hr 
00:00:41.066 ->  Battery :0.83 V
00:00:41.127 ->  Speed:0.00 km/hr 
00:00:41.217 ->  Battery :0.85 V
00:00:41.279 ->  Speed:0.00 km/hr 
00:00:41.368 ->  Battery :0.85 V
00:00:41.430 ->  Speed:0.00 km/hr 
00:00:41.519 ->  Battery :0.85 V
00:00:41.581 ->  Speed:0.00 km/hr 
00:00:41.669 ->  Battery :0.83 V
00:00:41.732 ->  Speed:0.00 km/hr 
00:00:41.821 ->  Battery :0.83 V
00:00:41.883 ->  Speed:0.00 km/hr 
00:00:41.971 ->  Battery :0.85 V
00:00:42.034 ->  Speed:0.00 km/hr 
00:00:42.123 ->  Battery :0.85 V
00:00:42.187 ->  Speed:0.00 km/hr 
00:00:42.273 ->  Battery :0.85 V
00:00:42.336 ->  Speed:0.00 km/hr 
00:00:42.425 ->  Battery :0.85 V
00:00:42.487 ->  Speed:0.00 km/hr 
00:00:42.575 ->  Battery :0.85 V
00:00:42.638 ->  Speed:0.00 km/hr 
00:00:42.728 ->  Battery :0.82 V
00:00:42.789 ->  Speed:0.00 km/hr 
00:00:42.877 ->  Battery :0.85 V
00:00:42.940 ->  Speed:0.00 km/hr 
00:00:43.030 ->  Battery :0.85 V
00:00:43.091 ->  Speed:0.00 km/hr 
00:00:43.181 ->  Battery :0.83 V
00:00:43.242 ->  Speed:0.00 km/hr 
00:00:43.332 ->  Battery :0.85 V
00:00:43.394 ->  Speed:0.00 km/hr 
00:00:43.484 ->  Battery :0.85 V
00:00:43.545 ->  Speed:0.00 km/hr 
00:00:43.634 ->  Battery :0.83 V
00:00:43.696 ->  Speed:0.00 km/hr 
00:00:43.786 ->  Battery :0.85 V
00:00:43.847 ->  Speed:0.00 km/hr 
00:00:43.936 ->  Battery :0.83 V
00:00:43.998 ->  Speed:0.00 km/hr 
00:00:44.088 ->  Battery :0.83 V
00:00:44.149 ->  Speed:0.00 km/hr 
00:00:44.238 ->  Battery :0.85 V
00:00:44.300 ->  Speed:0.00 km/hr 
00:00:44.390 ->  Battery :0.85 V
00:00:44.451 ->  Speed:0.00 km/hr 
00:00:44.540 ->  Battery :0.83 V
00:00:44.602 ->  Speed:0.00 km/hr 
00:00:44.692 ->  Battery :0.85 V
00:00:44.753 ->  Speed:0.00 km/hr 
00:00:44.843 ->  Battery :0.85 V
00:00:44.904 ->  Speed:0.00 km/hr 
00:00:44.994 ->  Battery :0.83 V
00:00:45.056 ->  Speed:0.00 km/hr 
00:00:45.145 ->  Battery :0.83 V
00:00:45.206 ->  Speed:0.00 km/hr 
00:00:45.295 ->  Battery :0.83 V
00:00:45.357 ->  Speed:0.00 km/hr 
00:00:45.447 ->  Battery :0.83 V
00:00:45.511 ->  Speed:0.00 km/hr 
00:00:45.597 ->  Battery :0.85 V
00:00:45.659 ->  Speed:0.00 km/hr 
00:00:45.749 ->  Battery :0.85 V
00:00:45.810 ->  Speed:0.00 km/hr 
00:00:45.899 ->  Battery :0.85 V
00:00:45.961 ->  Speed:0.00 km/hr 
00:00:46.051 ->  Battery :0.85 V
00:00:46.112 ->  Speed:0.00 km/hr 
00:00:46.201 ->  Battery :0.85 V
00:00:46.263 ->  Speed:0.00 km/hr 
00:00:46.353 ->  Battery :0.87 V
00:00:46.415 ->  Speed:0.00 km/hr 
00:00:46.503 ->  Battery :0.85 V
00:00:46.565 ->  Speed:0.00 km/hr 
00:00:46.655 ->  Battery :0.83 V
00:00:46.717 ->  Speed:0.00 km/hr 
00:00:46.806 ->  Battery :0.85 V
00:00:46.868 ->  Speed:0.00 km/hr 
00:00:46.957 ->  Battery :0.83 V
00:00:47.020 ->  Speed:0.00 km/hr 
00:00:47.108 ->  Battery :0.83 V
00:00:47.170 ->  Speed:0.00 km/hr 
00:00:47.258 ->  Battery :0.85 V
00:00:47.321 ->  Speed:0.00 km/hr 
00:00:47.410 ->  Battery :0.83 V
00:00:47.472 ->  Speed:0.00 km/hr 
00:00:47.560 ->  Battery :0.85 V
00:00:47.623 ->  Speed:0.00 km/hr 
00:00:47.712 ->  Battery :0.83 V
00:00:47.774 ->  Speed:0.00 km/hr 
00:00:47.862 ->  Battery :0.83 V
00:00:47.925 ->  Speed:0.00 km/hr 
00:00:48.015 ->  Battery :0.83 V
00:00:48.076 ->  Speed:0.00 km/hr 
00:00:48.165 ->  Battery :0.83 V
00:00:48.227 ->  Speed:0.00 km/hr 
00:00:48.317 ->  Battery :0.85 V
00:00:48.378 ->  Speed:0.00 km/hr 
00:00:48.467 ->  Battery :0.85 V
00:00:48.529 ->  Speed:0.00 km/hr 
00:00:48.619 ->  Battery :0.85 V
00:00:48.680 ->  Speed:0.00 km/hr 
00:00:48.770 ->  Battery :0.85 V
00:00:48.833 ->  Speed:0.00 km/hr 
00:00:48.921 ->  Battery :0.85 V
00:00:48.983 ->  Speed:0.00 km/hr 
00:00:49.072 ->  Battery :0.83 V
00:00:49.133 ->  Speed:0.00 km/hr 
00:00:49.222 ->  Battery :0.85 V
00:00:49.284 ->  Speed:0.00 km/hr 
00:00:49.374 ->  Battery :0.85 V
00:00:49.435 ->  Speed:0.00 km/hr 
00:00:49.524 ->  Battery :0.83 V
00:00:49.586 ->  Speed:0.00 km/hr 
00:00:49.676 ->  Battery :0.85 V
00:00:49.737 ->  Speed:0.00 km/hr 
00:00:49.826 ->  Battery :0.85 V
00:00:49.888 ->  Speed:0.00 km/hr 
00:00:49.978 ->  Battery :0.85 V
00:00:50.039 ->  Speed:0.00 km/hr 
00:00:50.128 ->  Battery :0.85 V
00:00:50.190 ->  Speed:0.00 km/hr 
00:00:50.280 ->  Battery :0.83 V
00:00:50.341 ->  Speed:0.00 km/hr 
00:00:50.430 ->  Battery :0.86 V
