02:26:33.044 ->  SD OK~
02:26:33.133 ->  BREAK STOP~
02:26:33.398 ->  Controller Err~
02:26:34.665 ->  START~
05:26:35.272 ->  BREAK STOP  ~
05:26:35.337 ->  (112,122,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:35.401 ->  ERROR OCCUR  ~
05:26:35.464 ->  BREAK STOP  ~
05:26:35.530 ->  (110,112,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:35.594 ->  ERROR OCCUR  ~
05:26:35.658 ->  BREAK STOP  ~
05:26:35.723 ->  (109,110,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:35.787 ->  ERROR OCCUR  ~
05:26:35.854 ->  BREAK STOP  ~
05:26:35.919 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:35.984 ->  ERROR OCCUR  ~
05:26:36.047 ->  BREAK STOP  ~
05:26:36.111 ->  ERROR OCCUR  ~
05:26:36.174 ->  BREAK STOP  ~
05:26:36.240 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:36.304 ->  ERROR OCCUR  ~
05:26:36.368 ->  BREAK STOP  ~
05:26:36.433 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:36.497 ->  ERROR OCCUR  ~
05:26:36.560 ->  BREAK STOP  ~
05:26:36.625 ->  ERROR OCCUR  ~
05:26:36.691 ->  BREAK STOP  ~
05:26:36.757 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:36.820 ->  ERROR OCCUR  ~
05:26:36.884 ->  BREAK STOP  ~
05:26:36.948 ->  ERROR OCCUR  ~
05:26:37.012 ->  BREAK STOP  ~
05:26:37.075 ->  ERROR OCCUR  ~
05:26:37.139 ->  BREAK STOP  ~
05:26:37.203 ->  ERROR OCCUR  ~
05:26:37.267 ->  BREAK STOP  ~
05:26:37.332 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:37.397 ->  ERROR OCCUR  ~
05:26:37.460 ->  BREAK STOP  ~
05:26:37.526 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:37.592 ->  ERROR OCCUR  ~
05:26:37.656 ->  BREAK STOP  ~
05:26:37.721 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:37.786 ->  ERROR OCCUR  ~
05:26:37.849 ->  BREAK STOP  ~
05:26:37.915 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:37.979 ->  ERROR OCCUR  ~
05:26:38.043 ->  BREAK STOP  ~
05:26:38.106 ->  ERROR OCCUR  ~
05:26:38.170 ->  BREAK STOP  ~
05:26:38.234 ->  ERROR OCCUR  ~
05:26:38.298 ->  BREAK STOP  ~
05:26:38.363 ->  (108,107,94,94,0.00,100,0)	BREAK STOPPED ~
05:26:38.425 ->  ERROR OCCUR  ~
05:26:38.488 ->  BREAK STOP  ~
05:26:38.554 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:38.618 ->  ERROR OCCUR  ~
05:26:38.682 ->  BREAK STOP  ~
05:26:38.747 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:38.812 ->  ERROR OCCUR  ~
05:26:38.875 ->  BREAK STOP  ~
05:26:38.939 ->  ERROR OCCUR  ~
05:26:39.002 ->  BREAK STOP  ~
05:26:39.068 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:39.132 ->  ERROR OCCUR  ~
05:26:39.198 ->  BREAK STOP  ~
05:26:39.264 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:39.328 ->  ERROR OCCUR  ~
05:26:39.391 ->  BREAK STOP  ~
05:26:39.457 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:39.521 ->  ERROR OCCUR  ~
05:26:39.585 ->  BREAK STOP  ~
05:26:39.649 ->  ERROR OCCUR  ~
05:26:39.713 ->  BREAK STOP  ~
05:26:39.776 ->  ERROR OCCUR  ~
05:26:39.840 ->  BREAK STOP  ~
05:26:39.904 ->  ERROR OCCUR  ~
05:26:39.968 ->  BREAK STOP  ~
05:26:40.036 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:40.100 ->  ERROR OCCUR  ~
05:26:40.164 ->  BREAK STOP  ~
05:26:40.229 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:40.294 ->  ERROR OCCUR  ~
05:26:40.357 ->  BREAK STOP  ~
05:26:40.421 ->  ERROR OCCUR  ~
05:26:40.484 ->  BREAK STOP  ~
05:26:40.550 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:40.614 ->  ERROR OCCUR  ~
05:26:40.678 ->  BREAK STOP  ~
05:26:40.743 ->  (107,106,94,94,0.00,100,0)	BREAK STOPPED ~
05:26:40.808 ->  ERROR OCCUR  ~
05:26:40.868 ->  BREAK STOP  ~
05:26:40.934 ->  (109,107,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:40.998 ->  ERROR OCCUR  ~
05:26:41.062 ->  BREAK STOP  ~
05:26:41.127 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:41.191 ->  ERROR OCCUR  ~
05:26:41.254 ->  BREAK STOP  ~
05:26:41.319 ->  ERROR OCCUR  ~
05:26:41.381 ->  BREAK STOP  ~
05:26:41.448 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
05:26:41.511 ->  ERROR OCCUR  ~
05:26:41.575 ->  BREAK STOP  ~
05:26:41.641 ->  ERROR OCCUR  ~
05:26:41.705 ->  BREAK STOP  ~
05:26:41.768 ->  ERROR OCCUR  ~
05:26:41.832 ->  BREAK STOP  ~
05:26:41.895 ->  ERROR OCCUR  ~
05:26:41.959 ->  BREAK STOP  ~
05:26:42.024 ->  (108,107,94,94,0.00,100,0)	BREAK STOPPED ~
