08:07:36.324 ->  SD OK~
08:07:41.750 ->  Battery :0.83 V~
08:07:41.791 ->  Speed:0.00 km/hr ~
08:07:41.900 ->  Battery :0.86 V~
08:07:41.941 ->  Speed:0.00 km/hr ~
08:07:42.052 ->  Battery :0.85 V~
08:07:42.093 ->  Speed:0.00 km/hr ~
08:07:42.203 ->  Battery :0.85 V~
08:07:42.245 ->  Speed:0.00 km/hr ~
08:07:42.354 ->  Battery :0.85 V~
08:07:42.394 ->  Speed:0.00 km/hr ~
08:07:42.504 ->  Battery :0.85 V~
08:07:42.545 ->  Speed:0.00 km/hr ~
08:07:42.656 ->  Battery :0.85 V~
08:07:42.696 ->  Speed:0.00 km/hr ~
08:07:42.808 ->  Battery :0.85 V~
08:07:42.847 ->  Speed:0.00 km/hr ~
08:07:42.958 ->  Battery :0.85 V~
08:07:42.998 ->  Speed:0.00 km/hr ~
08:07:43.110 ->  Battery :0.85 V~
08:07:43.150 ->  Speed:0.00 km/hr ~
08:07:43.260 ->  Battery :0.83 V~
08:07:43.303 ->  Speed:0.00 km/hr ~
08:07:43.412 ->  Battery :0.85 V~
08:07:43.452 ->  Speed:0.00 km/hr ~
08:07:43.562 ->  Battery :0.83 V~
08:07:43.602 ->  Speed:0.00 km/hr ~
08:07:43.714 ->  Battery :0.83 V~
08:07:43.754 ->  Speed:0.00 km/hr ~
08:07:43.864 ->  Battery :0.83 V~
08:07:43.904 ->  Speed:0.00 km/hr ~
08:07:44.016 ->  Battery :0.83 V~
08:07:44.056 ->  Speed:0.00 km/hr ~
08:07:44.167 ->  Battery :0.83 V~
08:07:44.207 ->  Speed:0.00 km/hr ~
08:07:44.318 ->  Battery :0.85 V~
08:07:44.361 ->  Speed:0.00 km/hr ~
08:07:44.469 ->  Battery :0.85 V~
08:07:44.509 ->  Speed:0.00 km/hr ~
08:07:44.620 ->  Battery :0.85 V~
08:07:44.660 ->  Speed:0.00 km/hr ~
08:07:44.772 ->  Battery :0.85 V~
08:07:44.811 ->  Speed:0.00 km/hr ~
08:07:44.922 ->  Battery :0.85 V~
08:07:44.962 ->  Speed:0.00 km/hr ~
08:07:45.074 ->  Battery :0.85 V~
08:07:45.114 ->  Speed:0.00 km/hr ~
08:07:45.224 ->  Battery :0.85 V~
08:07:45.264 ->  Speed:0.00 km/hr ~
08:07:45.376 ->  Battery :0.85 V~
08:07:45.416 ->  Speed:0.00 km/hr ~
08:07:45.526 ->  Battery :0.85 V~
08:07:45.566 ->  Speed:0.00 km/hr ~
08:07:45.678 ->  Battery :0.85 V~
08:07:45.718 ->  Speed:0.00 km/hr ~
08:07:45.828 ->  Battery :0.83 V~
08:07:45.868 ->  Speed:0.00 km/hr ~
08:07:45.979 ->  Battery :0.83 V~
08:07:46.019 ->  Speed:0.00 km/hr ~
08:07:46.130 ->  Battery :0.83 V~
08:07:46.170 ->  Speed:0.00 km/hr ~
08:07:46.281 ->  Battery :0.83 V~
08:07:46.321 ->  Speed:0.00 km/hr ~
08:07:46.432 ->  Battery :0.83 V~
08:07:46.472 ->  Speed:0.00 km/hr ~
08:07:46.583 ->  Battery :0.85 V~
08:07:46.624 ->  Speed:0.00 km/hr ~
08:07:46.735 ->  Battery :0.85 V~
08:07:46.776 ->  Speed:0.00 km/hr ~
08:07:46.885 ->  Battery :0.85 V~
08:07:46.926 ->  Speed:0.00 km/hr ~
08:07:47.037 ->  Battery :0.85 V~
08:07:47.078 ->  Speed:0.00 km/hr ~
08:07:47.187 ->  Battery :0.85 V~
08:07:47.228 ->  Speed:0.00 km/hr ~
08:07:47.340 ->  Battery :0.85 V~
08:07:47.380 ->  Speed:0.00 km/hr ~
08:07:47.490 ->  Battery :0.85 V~
08:07:47.530 ->  Speed:0.00 km/hr ~
08:07:47.642 ->  Battery :0.85 V~
08:07:47.682 ->  Speed:0.00 km/hr ~
08:07:47.792 ->  Battery :0.85 V~
08:07:47.832 ->  Speed:0.00 km/hr ~
08:07:47.943 ->  Battery :0.85 V~
08:07:47.983 ->  Speed:0.00 km/hr ~
08:07:48.094 ->  Battery :0.85 V~
08:07:48.134 ->  Speed:0.00 km/hr ~
08:07:48.245 ->  Battery :0.85 V~
08:07:48.285 ->  Speed:0.00 km/hr ~
08:07:48.396 ->  Battery :0.83 V~
08:07:48.436 ->  Speed:0.00 km/hr ~
08:07:48.547 ->  Battery :0.85 V~
08:07:48.587 ->  Speed:0.00 km/hr ~
08:07:48.699 ->  Battery :0.85 V~
08:07:48.739 ->  Speed:0.00 km/hr ~
08:07:48.849 ->  Battery :0.85 V~
08:07:48.889 ->  Speed:0.00 km/hr ~
08:07:49.001 ->  Battery :0.85 V~
08:07:49.041 ->  Speed:0.00 km/hr ~
08:07:49.151 ->  Battery :0.86 V~
08:07:49.191 ->  Speed:0.00 km/hr ~
08:07:49.303 ->  Battery :0.85 V~
08:07:49.343 ->  Speed:0.00 km/hr ~
08:07:49.453 ->  Battery :0.85 V~
08:07:49.493 ->  Speed:0.00 km/hr ~
08:07:49.605 ->  Battery :0.85 V~
08:07:49.645 ->  Speed:0.00 km/hr ~
08:07:49.755 ->  Battery :0.85 V~
08:07:49.795 ->  Speed:0.00 km/hr ~
08:07:49.906 ->  Battery :0.85 V~
08:07:49.946 ->  Speed:0.00 km/hr ~
08:07:50.057 ->  Battery :0.85 V~
08:07:50.097 ->  Speed:0.00 km/hr ~
08:07:50.208 ->  Battery :0.85 V~
08:07:50.248 ->  Speed:0.00 km/hr ~
08:07:50.360 ->  Battery :0.85 V~
08:07:50.399 ->  Speed:0.00 km/hr ~
08:07:50.510 ->  Battery :0.85 V~
08:07:50.550 ->  Speed:0.00 km/hr ~
08:07:50.662 ->  Battery :0.85 V~
08:07:50.702 ->  Speed:0.00 km/hr ~
08:07:50.812 ->  Battery :0.85 V~
08:07:50.855 ->  Speed:0.00 km/hr ~
08:07:50.964 ->  Battery :0.85 V~
08:07:51.004 ->  Speed:0.00 km/hr ~
08:07:51.114 ->  Battery :0.85 V~
08:07:51.154 ->  Speed:0.00 km/hr ~
08:07:51.266 ->  Battery :0.85 V~
08:07:51.307 ->  Speed:0.00 km/hr ~
08:07:51.416 ->  Battery :0.85 V~
08:07:51.457 ->  Speed:0.00 km/hr ~
08:07:51.568 ->  Battery :0.85 V~
08:07:51.609 ->  Speed:0.00 km/hr ~
08:07:51.718 ->  Battery :0.85 V~
08:07:51.759 ->  Speed:0.00 km/hr ~
08:07:51.869 ->  Battery :0.85 V~
08:07:51.912 ->  Speed:0.00 km/hr ~
08:07:52.021 ->  Battery :0.85 V~
08:07:52.061 ->  Speed:0.00 km/hr ~
08:07:52.171 ->  Battery :0.85 V~
08:07:52.212 ->  Speed:0.00 km/hr ~
08:07:52.324 ->  Battery :0.86 V~
08:07:52.363 ->  Speed:0.00 km/hr ~
08:07:52.474 ->  Battery :0.85 V~
08:07:52.514 ->  Speed:0.00 km/hr ~
08:07:52.626 ->  Battery :0.86 V~
08:07:52.666 ->  Speed:0.00 km/hr ~
08:07:52.776 ->  Battery :0.86 V~
08:07:52.816 ->  Speed:0.00 km/hr ~
08:07:52.928 ->  Battery :0.85 V~
08:07:52.970 ->  Speed:0.00 km/hr ~
08:07:53.078 ->  Battery :0.86 V~
08:07:53.118 ->  Speed:0.00 km/hr ~
08:07:53.230 ->  Battery :0.83 V~
08:07:53.270 ->  Speed:0.00 km/hr ~
08:07:53.380 ->  Battery :0.85 V~
08:07:53.420 ->  Speed:0.00 km/hr ~
08:07:53.532 ->  Battery :0.85 V~
08:07:53.572 ->  Speed:0.00 km/hr ~
08:07:53.682 ->  Battery :0.85 V~
08:07:53.722 ->  Speed:0.00 km/hr ~
08:07:53.833 ->  Battery :0.85 V~
08:07:53.873 ->  Speed:0.00 km/hr ~
08:07:53.984 ->  Battery :0.85 V~
08:07:54.026 ->  Speed:0.00 km/hr ~
08:07:54.135 ->  Battery :0.85 V~
08:07:54.175 ->  Speed:0.00 km/hr ~
08:07:54.287 ->  Battery :0.85 V~
08:07:54.326 ->  Speed:0.00 km/hr ~
08:07:54.437 ->  Battery :0.85 V~
08:07:54.477 ->  Speed:0.00 km/hr ~
08:07:54.589 ->  Battery :0.85 V~
08:07:54.629 ->  Speed:0.00 km/hr ~
08:07:54.739 ->  Battery :0.86 V~
08:07:54.779 ->  Speed:0.00 km/hr ~
08:07:54.891 ->  Battery :0.86 V~
08:07:54.931 ->  Speed:0.00 km/hr ~
08:07:55.041 ->  Battery :0.86 V~
08:07:55.081 ->  Speed:0.00 km/hr ~
08:07:55.193 ->  Battery :0.85 V~
08:07:55.233 ->  Speed:0.00 km/hr ~
08:07:55.343 ->  Battery :0.86 V~
08:07:55.383 ->  Speed:0.00 km/hr ~
08:07:55.495 ->  Battery :0.86 V~
08:07:55.535 ->  Speed:0.00 km/hr ~
08:07:55.645 ->  Battery :0.85 V~
08:07:55.685 ->  Speed:0.00 km/hr ~
08:07:55.796 ->  Battery :0.85 V~
08:07:55.836 ->  Speed:0.00 km/hr ~
08:07:55.947 ->  Battery :0.85 V~
08:07:55.987 ->  Speed:0.00 km/hr ~
08:07:56.098 ->  Battery :0.85 V~
08:07:56.138 ->  Speed:0.00 km/hr ~
08:07:56.250 ->  Battery :0.85 V~
08:07:56.291 ->  Speed:0.00 km/hr ~
08:07:56.400 ->  Battery :0.86 V~
08:07:56.441 ->  Speed:0.00 km/hr ~
08:07:56.552 ->  Battery :0.85 V~
08:07:56.593 ->  Speed:0.00 km/hr ~
08:07:56.703 ->  Battery :0.85 V~
08:07:56.743 ->  Speed:0.00 km/hr ~
08:07:56.854 ->  Battery :0.85 V~
08:07:56.895 ->  Speed:0.00 km/hr ~
08:07:57.005 ->  Battery :0.86 V~
08:07:57.045 ->  Speed:0.00 km/hr ~
08:07:57.157 ->  Battery :0.85 V~
08:07:57.197 ->  Speed:0.00 km/hr ~
08:07:57.307 ->  Battery :0.86 V~
08:07:57.347 ->  Speed:0.00 km/hr ~
08:07:57.459 ->  Battery :0.86 V~
08:07:57.499 ->  Speed:0.00 km/hr ~
08:07:57.610 ->  Battery :0.86 V~
08:07:57.650 ->  Speed:0.00 km/hr ~
08:07:57.761 ->  Battery :0.86 V~
08:07:57.801 ->  Speed:0.00 km/hr ~
08:07:57.913 ->  Battery :0.86 V~
08:07:57.952 ->  Speed:0.00 km/hr ~
08:07:58.063 ->  Battery :0.85 V~
08:07:58.103 ->  Speed:0.00 km/hr ~
08:07:58.215 ->  Battery :0.85 V~
08:07:58.255 ->  Speed:0.00 km/hr ~
08:07:58.365 ->  Battery :0.85 V~
08:07:58.405 ->  Speed:0.00 km/hr ~
08:07:58.517 ->  Battery :0.85 V~
08:07:58.557 ->  Speed:0.00 km/hr ~
08:07:58.667 ->  Battery :0.85 V~
08:07:58.707 ->  Speed:0.00 km/hr ~
08:07:58.819 ->  Battery :0.85 V~
08:07:58.859 ->  Speed:0.00 km/hr ~
08:07:58.969 ->  Battery :0.85 V~
08:07:59.009 ->  Speed:0.00 km/hr ~
08:07:59.121 ->  Battery :0.85 V~
08:07:59.161 ->  Speed:0.00 km/hr ~
08:07:59.271 ->  Battery :0.85 V~
08:07:59.311 ->  Speed:0.00 km/hr ~
08:07:59.422 ->  Battery :0.85 V~
08:07:59.462 ->  Speed:0.00 km/hr ~
08:07:59.573 ->  Battery :0.86 V~
08:07:59.613 ->  Speed:0.00 km/hr ~
08:07:59.724 ->  Battery :0.86 V~
08:07:59.764 ->  Speed:0.00 km/hr ~
08:07:59.876 ->  Battery :0.86 V~
08:07:59.915 ->  Speed:0.00 km/hr ~
08:07:60.026 ->  Battery :0.86 V~
08:07:60.066 ->  Speed:0.00 km/hr ~
08:07:60.178 ->  Battery :0.86 V~
08:07:60.218 ->  Speed:0.00 km/hr ~
08:07:60.328 ->  Battery :0.86 V~
08:07:60.368 ->  Speed:0.00 km/hr ~
08:07:60.480 ->  Battery :0.85 V~
08:07:60.523 ->  Speed:0.00 km/hr ~
08:07:60.630 ->  Battery :0.85 V~
08:07:60.670 ->  Speed:0.00 km/hr ~
08:07:60.782 ->  Battery :0.85 V~
08:07:60.823 ->  Speed:0.00 km/hr ~
08:07:60.932 ->  Battery :0.85 V~
08:07:60.973 ->  Speed:0.00 km/hr ~
08:07:61.084 ->  Battery :0.85 V~
08:07:61.125 ->  Speed:0.00 km/hr ~
08:07:61.234 ->  Battery :0.85 V~
08:07:61.275 ->  Speed:0.00 km/hr ~
08:07:61.385 ->  Battery :0.85 V~
08:07:61.426 ->  Speed:0.00 km/hr ~
08:07:61.536 ->  Battery :0.85 V~
08:07:61.579 ->  Speed:0.00 km/hr ~
08:07:61.687 ->  Battery :0.85 V~
08:07:61.727 ->  Speed:0.00 km/hr ~
08:07:61.840 ->  Battery :0.85 V~
08:07:61.880 ->  Speed:0.00 km/hr ~
08:07:61.990 ->  Battery :0.85 V~
08:07:62.030 ->  Speed:0.00 km/hr ~
08:07:62.141 ->  Battery :0.86 V~
08:07:62.182 ->  Speed:0.00 km/hr ~
08:07:62.292 ->  Battery :0.86 V~
08:07:62.332 ->  Speed:0.00 km/hr ~
08:07:62.444 ->  Battery :0.86 V~
08:07:62.484 ->  Speed:0.00 km/hr ~
08:07:62.594 ->  Battery :0.86 V~
08:07:62.650 ->  Speed:0.00 km/hr ~
08:07:62.746 ->  Battery :0.86 V~
08:07:62.786 ->  Speed:0.00 km/hr ~
08:07:62.896 ->  Battery :0.86 V~
08:07:62.936 ->  Speed:0.00 km/hr ~
08:08:03.048 ->  Battery :0.86 V~
08:08:03.088 ->  Speed:0.00 km/hr ~
08:08:03.198 ->  Battery :0.86 V~
08:08:03.238 ->  Speed:0.00 km/hr ~
08:08:03.349 ->  Battery :0.86 V~
08:08:03.389 ->  Speed:0.00 km/hr ~
08:08:03.500 ->  Battery :0.85 V~
08:08:03.540 ->  Speed:0.00 km/hr ~
08:08:03.651 ->  Battery :0.86 V~
08:08:03.694 ->  Speed:0.00 km/hr ~
08:08:03.803 ->  Battery :0.86 V~
08:08:03.843 ->  Speed:0.00 km/hr ~
08:08:03.953 ->  Battery :0.85 V~
08:08:03.993 ->  Speed:0.00 km/hr ~
08:08:04.105 ->  Battery :0.86 V~
08:08:04.145 ->  Speed:0.00 km/hr ~
08:08:04.255 ->  Battery :0.85 V~
08:08:04.295 ->  Speed:0.00 km/hr ~
08:08:04.407 ->  Battery :0.85 V~
08:08:04.447 ->  Speed:0.00 km/hr ~
08:08:04.557 ->  Battery :0.86 V~
08:08:04.597 ->  Speed:0.00 km/hr ~
08:08:04.709 ->  Battery :0.86 V~
08:08:04.749 ->  Speed:0.00 km/hr ~
08:08:04.859 ->  Battery :0.86 V~
08:08:04.899 ->  Speed:0.00 km/hr ~
08:08:05.011 ->  Battery :0.86 V~
08:08:05.051 ->  Speed:0.00 km/hr ~
08:08:05.161 ->  Battery :0.87 V~
08:08:05.201 ->  Speed:0.00 km/hr ~
08:08:05.312 ->  Battery :0.86 V~
08:08:05.352 ->  Speed:0.00 km/hr ~
08:08:05.464 ->  Battery :0.86 V~
08:08:05.503 ->  Speed:0.00 km/hr ~
08:08:05.614 ->  Battery :0.86 V~
08:08:05.654 ->  Speed:0.00 km/hr ~
08:08:05.766 ->  Battery :0.86 V~
08:08:05.807 ->  Speed:0.00 km/hr ~
08:08:05.916 ->  Battery :0.86 V~
08:08:05.957 ->  Speed:0.00 km/hr ~
08:08:06.068 ->  Battery :0.86 V~
08:08:06.109 ->  Speed:0.00 km/hr ~
08:08:06.218 ->  Battery :0.86 V~
08:08:06.259 ->  Speed:0.00 km/hr ~
08:08:06.370 ->  Battery :0.86 V~
08:08:06.411 ->  Speed:0.00 km/hr ~
08:08:06.520 ->  Battery :0.85 V~
08:08:06.561 ->  Speed:0.00 km/hr ~
08:08:06.672 ->  Battery :0.85 V~
08:08:06.713 ->  Speed:0.00 km/hr ~
08:08:06.823 ->  Battery :0.85 V~
08:08:06.863 ->  Speed:0.00 km/hr ~
08:08:06.974 ->  Battery :0.85 V~
08:08:07.015 ->  Speed:0.00 km/hr ~
08:08:07.125 ->  Battery :0.85 V~
08:08:07.165 ->  Speed:0.00 km/hr ~
08:08:07.276 ->  Battery :0.87 V~
08:08:07.316 ->  Speed:0.00 km/hr ~
08:08:07.428 ->  Battery :0.86 V~
08:08:07.467 ->  Speed:0.00 km/hr ~
08:08:07.578 ->  Battery :0.86 V~
08:08:07.618 ->  Speed:0.00 km/hr ~
08:08:07.730 ->  Battery :0.87 V~
08:08:07.770 ->  Speed:0.00 km/hr ~
08:08:07.880 ->  Battery :0.86 V~
08:08:07.920 ->  Speed:0.00 km/hr ~
08:08:08.032 ->  Battery :0.86 V~
08:08:08.072 ->  Speed:0.00 km/hr ~
08:08:08.182 ->  Battery :0.86 V~
08:08:08.222 ->  Speed:0.00 km/hr ~
08:08:08.334 ->  Battery :0.86 V~
08:08:08.374 ->  Speed:0.00 km/hr ~
08:08:08.484 ->  Battery :0.86 V~
08:08:08.524 ->  Speed:0.00 km/hr ~
08:08:08.636 ->  Battery :0.86 V~
08:08:08.676 ->  Speed:0.00 km/hr ~
08:08:08.786 ->  Battery :0.86 V~
08:08:08.826 ->  Speed:0.00 km/hr ~
08:08:08.938 ->  Battery :0.86 V~
08:08:08.978 ->  Speed:0.00 km/hr ~
08:08:09.088 ->  Battery :0.86 V~
08:08:09.128 ->  Speed:0.00 km/hr ~
08:08:09.239 ->  Battery :0.86 V~
08:08:09.279 ->  Speed:0.00 km/hr ~
08:08:09.391 ->  Battery :0.85 V~
08:08:09.430 ->  Speed:0.00 km/hr ~
08:08:09.541 ->  Battery :0.85 V~
08:08:09.581 ->  Speed:0.00 km/hr ~
08:08:09.693 ->  Battery :0.85 V~
08:08:09.733 ->  Speed:0.00 km/hr ~
08:08:09.843 ->  Battery :0.86 V~
08:08:09.883 ->  Speed:0.00 km/hr ~
08:08:09.995 ->  Battery :0.86 V~
08:08:10.035 ->  Speed:0.00 km/hr ~
08:08:10.145 ->  Battery :0.85 V~
08:08:10.188 ->  Speed:0.00 km/hr ~
08:08:10.297 ->  Battery :0.86 V~
08:08:10.337 ->  Speed:0.00 km/hr ~
08:08:10.447 ->  Battery :0.86 V~
08:08:10.487 ->  Speed:0.00 km/hr ~
08:08:10.599 ->  Battery :0.86 V~
08:08:10.639 ->  Speed:0.00 km/hr ~
08:08:10.749 ->  Battery :0.86 V~
08:08:10.789 ->  Speed:0.00 km/hr ~
08:08:10.901 ->  Battery :0.86 V~
08:08:10.941 ->  Speed:0.00 km/hr ~
08:08:11.052 ->  Battery :0.86 V~
08:08:11.093 ->  Speed:0.00 km/hr ~
08:08:11.203 ->  Battery :0.86 V~
08:08:11.246 ->  Speed:0.00 km/hr ~
08:08:11.355 ->  Battery :0.86 V~
08:08:11.396 ->  Speed:0.00 km/hr ~
08:08:11.506 ->  Battery :0.85 V~
08:08:11.546 ->  Speed:0.00 km/hr ~
08:08:11.657 ->  Battery :0.86 V~
08:08:11.698 ->  Speed:0.00 km/hr ~
08:08:11.808 ->  Battery :0.86 V~
08:08:11.848 ->  Speed:0.00 km/hr ~
08:08:11.960 ->  Battery :0.86 V~
08:08:12.00 ->  Speed:0.00 km/hr ~
08:08:12.110 ->  Battery :0.86 V~
08:08:12.150 ->  Speed:0.00 km/hr ~
08:08:12.262 ->  Battery :0.86 V~
08:08:12.304 ->  Speed:0.00 km/hr ~
08:08:12.412 ->  Battery :0.85 V~
08:08:12.452 ->  Speed:0.00 km/hr ~
08:08:12.564 ->  Battery :0.85 V~
08:08:12.604 ->  Speed:0.00 km/hr ~
08:08:12.714 ->  Battery :0.86 V~
08:08:12.754 ->  Speed:0.00 km/hr ~
08:08:12.865 ->  Battery :0.86 V~
08:08:12.905 ->  Speed:0.00 km/hr ~
08:08:13.017 ->  Battery :0.86 V~
08:08:13.056 ->  Speed:0.00 km/hr ~
08:08:13.167 ->  Battery :0.86 V~
08:08:13.207 ->  Speed:0.00 km/hr ~
08:08:13.319 ->  Battery :0.86 V~
08:08:13.362 ->  Speed:0.00 km/hr ~
08:08:13.469 ->  Battery :0.86 V~
08:08:13.509 ->  Speed:0.00 km/hr ~
08:08:13.621 ->  Battery :0.86 V~
08:08:13.661 ->  Speed:0.00 km/hr ~
08:08:13.771 ->  Battery :0.86 V~
08:08:13.811 ->  Speed:0.00 km/hr ~
08:08:13.923 ->  Battery :0.86 V~
08:08:13.963 ->  Speed:0.00 km/hr ~
08:08:14.073 ->  Battery :0.86 V~
08:08:14.113 ->  Speed:0.00 km/hr ~
08:08:14.225 ->  Battery :0.86 V~
08:08:14.265 ->  Speed:0.00 km/hr ~
08:08:14.375 ->  Battery :0.86 V~
08:08:14.415 ->  Speed:0.00 km/hr ~
08:08:14.527 ->  Battery :0.87 V~
08:08:14.567 ->  Speed:0.00 km/hr ~
08:08:14.677 ->  Battery :0.86 V~
08:08:14.717 ->  Speed:0.00 km/hr ~
08:08:14.828 ->  Battery :0.86 V~
08:08:14.869 ->  Speed:0.00 km/hr ~
08:08:14.980 ->  Battery :0.85 V~
08:08:15.019 ->  Speed:0.00 km/hr ~
08:08:15.130 ->  Battery :0.86 V~
08:08:15.170 ->  Speed:0.00 km/hr ~
08:08:15.282 ->  Battery :0.86 V~
08:08:15.322 ->  Speed:0.00 km/hr ~
08:08:15.432 ->  Battery :0.86 V~
08:08:15.473 ->  Speed:0.00 km/hr ~
08:08:15.584 ->  Battery :0.86 V~
08:08:15.624 ->  Speed:0.00 km/hr ~
08:08:15.734 ->  Battery :0.86 V~
08:08:15.775 ->  Speed:0.00 km/hr ~
08:08:15.886 ->  Battery :0.86 V~
08:08:15.927 ->  Speed:0.00 km/hr ~
08:08:16.036 ->  Battery :0.86 V~
08:08:16.077 ->  Speed:0.00 km/hr ~
08:08:16.188 ->  Battery :0.86 V~
08:08:16.229 ->  Speed:0.00 km/hr ~
08:08:16.338 ->  Battery :0.86 V~
08:08:16.379 ->  Speed:0.00 km/hr ~
08:08:16.490 ->  Battery :0.86 V~
08:08:16.531 ->  Speed:0.00 km/hr ~
08:08:16.641 ->  Battery :0.86 V~
08:08:16.681 ->  Speed:0.00 km/hr ~
08:08:16.792 ->  Battery :0.86 V~
08:08:16.832 ->  Speed:0.00 km/hr ~
08:08:16.944 ->  Battery :0.86 V~
08:08:16.984 ->  Speed:0.00 km/hr ~
08:08:17.094 ->  Battery :0.86 V~
08:08:17.134 ->  Speed:0.00 km/hr ~
08:08:17.246 ->  Battery :0.86 V~
08:08:17.286 ->  Speed:0.00 km/hr ~
08:08:17.396 ->  Battery :0.85 V~
08:08:17.436 ->  Speed:0.00 km/hr ~
08:08:17.548 ->  Battery :0.86 V~
08:08:17.588 ->  Speed:0.00 km/hr ~
08:08:17.698 ->  Battery :0.86 V~
08:08:17.738 ->  Speed:0.00 km/hr ~
08:08:17.850 ->  Battery :0.86 V~
08:08:17.890 ->  Speed:0.00 km/hr ~
08:08:18.00 ->  Battery :0.86 V~
08:08:18.040 ->  Speed:0.00 km/hr ~
08:08:18.152 ->  Battery :0.85 V~
08:08:18.192 ->  Speed:0.00 km/hr ~
08:08:18.302 ->  Battery :0.86 V~
08:08:18.342 ->  Speed:0.00 km/hr ~
08:08:18.454 ->  Battery :0.86 V~
08:08:18.494 ->  Speed:0.00 km/hr ~
08:08:18.604 ->  Battery :0.86 V~
08:08:18.644 ->  Speed:0.00 km/hr ~
08:08:18.755 ->  Battery :0.86 V~
08:08:18.795 ->  Speed:0.00 km/hr ~
08:08:18.907 ->  Battery :0.86 V~
08:08:18.947 ->  Speed:0.00 km/hr ~
08:08:19.057 ->  Battery :0.86 V~
08:08:19.097 ->  Speed:0.00 km/hr ~
08:08:19.209 ->  Battery :0.86 V~
08:08:19.249 ->  Speed:0.00 km/hr ~
08:08:19.359 ->  Battery :0.86 V~
08:08:19.399 ->  Speed:0.00 km/hr ~
08:08:19.511 ->  Battery :0.86 V~
08:08:19.551 ->  Speed:0.00 km/hr ~
08:08:19.661 ->  Battery :0.87 V~
08:08:19.701 ->  Speed:0.00 km/hr ~
08:08:19.813 ->  Battery :0.86 V~
08:08:19.856 ->  Speed:0.00 km/hr ~
08:08:19.963 ->  Battery :0.86 V~
08:08:20.003 ->  Speed:0.00 km/hr ~
08:08:20.115 ->  Battery :0.86 V~
08:08:20.155 ->  Speed:0.00 km/hr ~
08:08:20.265 ->  Battery :0.86 V~
08:08:20.305 ->  Speed:0.00 km/hr ~
08:08:20.417 ->  Battery :0.86 V~
08:08:20.457 ->  Speed:0.00 km/hr ~
08:08:20.568 ->  Battery :0.86 V~
08:08:20.608 ->  Speed:0.00 km/hr ~
08:08:20.718 ->  Battery :0.86 V~
08:08:20.759 ->  Speed:0.00 km/hr ~
