00:00:03.287 ->  SD OK~
00:00:03.369 ->  BREAK STOP~
00:00:03.629 ->  Controller Err~
00:00:04.890 ->  START~
00:00:11.923 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:11.982 ->  ERROR OCCUR  ~
00:00:12.039 ->  BREAK STOP  ~
00:00:12.099 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:12.158 ->  ERROR OCCUR  ~
00:00:12.215 ->  BREAK STOP  ~
00:00:12.273 ->  ERROR OCCUR  ~
00:00:12.332 ->  BREAK STOP  ~
00:00:12.390 ->  ERROR OCCUR  ~
00:00:12.447 ->  BREAK STOP  ~
00:00:12.508 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:12.566 ->  ERROR OCCUR  ~
00:00:12.624 ->  BREAK STOP  ~
00:00:12.686 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:12.744 ->  ERROR OCCUR  ~
00:00:12.803 ->  BREAK STOP  ~
00:00:12.861 ->  ERROR OCCUR  ~
00:00:12.918 ->  BREAK STOP  ~
00:00:12.977 ->  ERROR OCCUR  ~
00:00:13.034 ->  BREAK STOP  ~
00:00:13.095 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:13.153 ->  ERROR OCCUR  ~
00:00:13.210 ->  BREAK STOP  ~
00:00:13.271 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:13.329 ->  ERROR OCCUR  ~
00:00:13.386 ->  BREAK STOP  ~
00:00:13.449 ->  (108,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:13.507 ->  ERROR OCCUR  ~
00:00:13.566 ->  BREAK STOP  ~
00:00:13.625 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:13.683 ->  ERROR OCCUR  ~
00:00:13.742 ->  BREAK STOP  ~
00:00:13.801 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:13.860 ->  ERROR OCCUR  ~
00:00:13.918 ->  BREAK STOP  ~
00:00:13.977 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:14.036 ->  ERROR OCCUR  ~
00:00:14.094 ->  BREAK STOP  ~
00:00:14.154 ->  ERROR OCCUR  ~
00:00:14.212 ->  BREAK STOP  ~
00:00:14.272 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:14.331 ->  ERROR OCCUR  ~
00:00:14.388 ->  BREAK STOP  ~
00:00:14.447 ->  (108,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:14.506 ->  ERROR OCCUR  ~
00:00:14.564 ->  BREAK STOP  ~
00:00:14.623 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:14.682 ->  ERROR OCCUR  ~
00:00:14.739 ->  BREAK STOP  ~
00:00:14.800 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:14.860 ->  ERROR OCCUR  ~
00:00:14.917 ->  BREAK STOP  ~
00:00:14.978 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:15.035 ->  ERROR OCCUR  ~
00:00:15.093 ->  BREAK STOP  ~
00:00:15.152 ->  ERROR OCCUR  ~
00:00:15.209 ->  BREAK STOP  ~
00:00:15.268 ->  ERROR OCCUR  ~
00:00:15.325 ->  BREAK STOP  ~
00:00:15.384 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:15.443 ->  ERROR OCCUR  ~
00:00:15.501 ->  BREAK STOP  ~
00:00:15.558 ->  ERROR OCCUR  ~
00:00:15.616 ->  BREAK STOP  ~
00:00:15.677 ->  ERROR OCCUR  ~
00:00:15.734 ->  BREAK STOP  ~
00:00:15.793 ->  ERROR OCCUR  ~
00:00:15.851 ->  BREAK STOP  ~
00:00:15.910 ->  ERROR OCCUR  ~
00:00:15.967 ->  BREAK STOP  ~
00:00:16.025 ->  ERROR OCCUR  ~
00:00:16.083 ->  BREAK STOP  ~
00:00:16.143 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:16.201 ->  ERROR OCCUR  ~
00:00:16.259 ->  BREAK STOP  ~
00:00:16.319 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:16.390 ->  ERROR OCCUR  ~
00:00:16.448 ->  BREAK STOP  ~
00:00:16.511 ->  (108,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:16.569 ->  ERROR OCCUR  ~
00:00:16.626 ->  BREAK STOP  ~
00:00:16.687 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:16.745 ->  ERROR OCCUR  ~
00:00:16.803 ->  BREAK STOP  ~
00:00:16.863 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:16.921 ->  ERROR OCCUR  ~
00:00:16.979 ->  BREAK STOP  ~
00:00:17.039 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:17.097 ->  ERROR OCCUR  ~
00:00:17.155 ->  BREAK STOP  ~
00:00:17.216 ->  ERROR OCCUR  ~
00:00:17.274 ->  BREAK STOP  ~
00:00:17.334 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:17.391 ->  ERROR OCCUR  ~
00:00:17.450 ->  BREAK STOP  ~
00:00:17.509 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:17.568 ->  ERROR OCCUR  ~
00:00:17.626 ->  BREAK STOP  ~
00:00:17.686 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:17.744 ->  ERROR OCCUR  ~
00:00:17.802 ->  BREAK STOP  ~
00:00:17.861 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:17.923 ->  ERROR OCCUR  ~
00:00:17.980 ->  BREAK STOP  ~
00:00:18.038 ->  ERROR OCCUR  ~
00:00:18.097 ->  BREAK STOP  ~
00:00:18.156 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:18.215 ->  ERROR OCCUR  ~
00:00:18.273 ->  BREAK STOP  ~
00:00:18.331 ->  ERROR OCCUR  ~
00:00:18.389 ->  BREAK STOP  ~
00:00:18.448 ->  (107,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:18.506 ->  ERROR OCCUR  ~
00:00:18.565 ->  BREAK STOP  ~
00:00:18.624 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:18.686 ->  ERROR OCCUR  ~
00:00:18.743 ->  BREAK STOP  ~
00:00:18.801 ->  ERROR OCCUR  ~
00:00:18.860 ->  BREAK STOP  ~
00:00:18.919 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:18.977 ->  ERROR OCCUR  ~
00:00:19.036 ->  BREAK STOP  ~
00:00:19.094 ->  ERROR OCCUR  ~
00:00:19.152 ->  BREAK STOP  ~
00:00:19.212 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:19.269 ->  ERROR OCCUR  ~
00:00:19.328 ->  BREAK STOP  ~
00:00:19.387 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:19.449 ->  ERROR OCCUR  ~
00:00:19.507 ->  BREAK STOP  ~
00:00:19.566 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:19.625 ->  ERROR OCCUR  ~
00:00:19.682 ->  BREAK STOP  ~
00:00:19.740 ->  ERROR OCCUR  ~
00:00:19.799 ->  BREAK STOP  ~
00:00:19.857 ->  ERROR OCCUR  ~
00:00:19.914 ->  BREAK STOP  ~
00:00:19.973 ->  ERROR OCCUR  ~
00:00:20.030 ->  BREAK STOP  ~
00:00:20.089 ->  ERROR OCCUR  ~
00:00:20.147 ->  BREAK STOP  ~
00:00:20.206 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:20.268 ->  ERROR OCCUR  ~
00:00:20.325 ->  BREAK STOP  ~
00:00:20.385 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:20.443 ->  ERROR OCCUR  ~
00:00:20.501 ->  BREAK STOP  ~
00:00:20.560 ->  ERROR OCCUR  ~
00:00:20.617 ->  BREAK STOP  ~
00:00:20.674 ->  ERROR OCCUR  ~
00:00:20.733 ->  BREAK STOP  ~
00:00:20.792 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:20.850 ->  ERROR OCCUR  ~
00:00:20.909 ->  BREAK STOP  ~
00:00:20.968 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:21.029 ->  ERROR OCCUR  ~
00:00:21.087 ->  BREAK STOP  ~
00:00:21.144 ->  ERROR OCCUR  ~
00:00:21.203 ->  BREAK STOP  ~
00:00:21.260 ->  ERROR OCCUR  ~
00:00:21.318 ->  BREAK STOP  ~
00:00:21.378 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:21.436 ->  ERROR OCCUR  ~
00:00:21.493 ->  BREAK STOP  ~
00:00:21.554 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:21.612 ->  ERROR OCCUR  ~
00:00:21.670 ->  BREAK STOP  ~
00:00:21.729 ->  (108,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:21.790 ->  ERROR OCCUR  ~
00:00:21.848 ->  BREAK STOP  ~
00:00:21.908 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:21.967 ->  ERROR OCCUR  ~
00:00:22.024 ->  BREAK STOP  ~
00:00:22.084 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:22.143 ->  ERROR OCCUR  ~
00:00:22.200 ->  BREAK STOP  ~
00:00:22.260 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:22.319 ->  ERROR OCCUR  ~
00:00:22.376 ->  BREAK STOP  ~
00:00:22.435 ->  ERROR OCCUR  ~
00:00:22.492 ->  BREAK STOP  ~
00:00:22.555 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:22.614 ->  ERROR OCCUR  ~
00:00:22.671 ->  BREAK STOP  ~
00:00:22.731 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:22.790 ->  ERROR OCCUR  ~
00:00:22.847 ->  BREAK STOP  ~
00:00:22.908 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:22.966 ->  ERROR OCCUR  ~
00:00:23.023 ->  BREAK STOP  ~
00:00:23.082 ->  ERROR OCCUR  ~
00:00:23.139 ->  BREAK STOP  ~
00:00:23.197 ->  ERROR OCCUR  ~
00:00:23.256 ->  BREAK STOP  ~
00:00:23.316 ->  ERROR OCCUR  ~
00:00:23.375 ->  BREAK STOP  ~
00:00:23.434 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:23.492 ->  ERROR OCCUR  ~
00:00:23.550 ->  BREAK STOP  ~
00:00:23.610 ->  (107,105,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:23.668 ->  ERROR OCCUR  ~
00:00:23.727 ->  BREAK STOP  ~
00:00:23.786 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:23.845 ->  ERROR OCCUR  ~
00:00:23.902 ->  BREAK STOP  ~
00:00:23.960 ->  ERROR OCCUR  ~
00:00:24.019 ->  BREAK STOP  ~
00:00:24.081 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:24.139 ->  ERROR OCCUR  ~
00:00:24.197 ->  BREAK STOP  ~
00:00:24.255 ->  ERROR OCCUR  ~
00:00:24.314 ->  BREAK STOP  ~
00:00:24.373 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:24.431 ->  ERROR OCCUR  ~
00:00:24.489 ->  BREAK STOP  ~
00:00:24.549 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:24.607 ->  ERROR OCCUR  ~
00:00:24.666 ->  BREAK STOP  ~
00:00:24.725 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:24.787 ->  ERROR OCCUR  ~
00:00:24.844 ->  BREAK STOP  ~
00:00:24.902 ->  ERROR OCCUR  ~
00:00:24.960 ->  BREAK STOP  ~
00:00:25.018 ->  ERROR OCCUR  ~
00:00:25.076 ->  BREAK STOP  ~
00:00:25.135 ->  ERROR OCCUR  ~
00:00:25.192 ->  BREAK STOP  ~
00:00:25.251 ->  ERROR OCCUR  ~
00:00:25.308 ->  BREAK STOP  ~
00:00:25.368 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:25.427 ->  ERROR OCCUR  ~
00:00:25.484 ->  BREAK STOP  ~
00:00:25.544 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:25.605 ->  ERROR OCCUR  ~
00:00:25.663 ->  BREAK STOP  ~
00:00:25.722 ->  ERROR OCCUR  ~
00:00:25.779 ->  BREAK STOP  ~
00:00:25.837 ->  ERROR OCCUR  ~
00:00:25.895 ->  BREAK STOP  ~
00:00:25.955 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:26.013 ->  ERROR OCCUR  ~
00:00:26.071 ->  BREAK STOP  ~
00:00:26.131 ->  (107,105,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:26.190 ->  ERROR OCCUR  ~
00:00:26.247 ->  BREAK STOP  ~
00:00:26.307 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:26.369 ->  ERROR OCCUR  ~
00:00:26.426 ->  BREAK STOP  ~
00:00:26.485 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:26.544 ->  ERROR OCCUR  ~
00:00:26.601 ->  BREAK STOP  ~
00:00:26.660 ->  ERROR OCCUR  ~
00:00:26.717 ->  BREAK STOP  ~
00:00:26.777 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:26.836 ->  ERROR OCCUR  ~
00:00:26.893 ->  BREAK STOP  ~
00:00:26.953 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:27.012 ->  ERROR OCCUR  ~
00:00:27.069 ->  BREAK STOP  ~
00:00:27.132 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:27.190 ->  ERROR OCCUR  ~
00:00:27.247 ->  BREAK STOP  ~
00:00:27.306 ->  ERROR OCCUR  ~
00:00:27.363 ->  BREAK STOP  ~
00:00:27.421 ->  ERROR OCCUR  ~
00:00:27.479 ->  BREAK STOP  ~
00:00:27.537 ->  ERROR OCCUR  ~
00:00:27.594 ->  BREAK STOP  ~
00:00:27.655 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:27.713 ->  ERROR OCCUR  ~
00:00:27.771 ->  BREAK STOP  ~
00:00:27.830 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:27.891 ->  ERROR OCCUR  ~
00:00:27.949 ->  BREAK STOP  ~
00:00:28.007 ->  ERROR OCCUR  ~
00:00:28.065 ->  BREAK STOP  ~
00:00:28.124 ->  ERROR OCCUR  ~
00:00:28.181 ->  BREAK STOP  ~
00:00:28.242 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:28.299 ->  ERROR OCCUR  ~
00:00:28.357 ->  BREAK STOP  ~
00:00:28.417 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:28.476 ->  ERROR OCCUR  ~
00:00:28.533 ->  BREAK STOP  ~
00:00:28.592 ->  ERROR OCCUR  ~
00:00:28.649 ->  BREAK STOP  ~
00:00:28.712 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:28.770 ->  ERROR OCCUR  ~
00:00:28.828 ->  BREAK STOP  ~
00:00:28.888 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:28.946 ->  ERROR OCCUR  ~
00:00:29.004 ->  BREAK STOP  ~
00:00:29.063 ->  ERROR OCCUR  ~
00:00:29.120 ->  BREAK STOP  ~
00:00:29.179 ->  ERROR OCCUR  ~
00:00:29.236 ->  BREAK STOP  ~
00:00:29.296 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:29.355 ->  ERROR OCCUR  ~
00:00:29.415 ->  BREAK STOP  ~
00:00:29.475 ->  (107,105,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:29.533 ->  ERROR OCCUR  ~
00:00:29.591 ->  BREAK STOP  ~
00:00:29.651 ->  (109,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:29.709 ->  ERROR OCCUR  ~
00:00:29.767 ->  BREAK STOP  ~
00:00:29.827 ->  (107,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:29.885 ->  ERROR OCCUR  ~
00:00:29.944 ->  BREAK STOP  ~
00:00:30.002 ->  ERROR OCCUR  ~
00:00:30.059 ->  BREAK STOP  ~
00:00:30.120 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:30.180 ->  ERROR OCCUR  ~
00:00:30.237 ->  BREAK STOP  ~
00:00:30.297 ->  ERROR OCCUR  ~
00:00:30.354 ->  BREAK STOP  ~
00:00:30.412 ->  ERROR OCCUR  ~
00:00:30.470 ->  BREAK STOP  ~
00:00:30.530 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:30.589 ->  ERROR OCCUR  ~
00:00:30.660 ->  BREAK STOP  ~
00:00:30.720 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:30.778 ->  ERROR OCCUR  ~
00:00:30.836 ->  BREAK STOP  ~
00:00:30.895 ->  ERROR OCCUR  ~
00:00:30.954 ->  BREAK STOP  ~
00:00:31.013 ->  ERROR OCCUR  ~
00:00:31.070 ->  BREAK STOP  ~
00:00:31.130 ->  (108,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:31.189 ->  ERROR OCCUR  ~
00:00:31.247 ->  BREAK STOP  ~
00:00:31.306 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:31.365 ->  ERROR OCCUR  ~
00:00:31.422 ->  BREAK STOP  ~
00:00:31.481 ->  ERROR OCCUR  ~
00:00:31.539 ->  BREAK STOP  ~
00:00:31.598 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:31.657 ->  ERROR OCCUR  ~
00:00:31.717 ->  BREAK STOP  ~
00:00:31.777 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:31.836 ->  ERROR OCCUR  ~
00:00:31.893 ->  BREAK STOP  ~
00:00:31.954 ->  (108,107,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:32.012 ->  ERROR OCCUR  ~
00:00:32.069 ->  BREAK STOP  ~
00:00:32.130 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:32.188 ->  ERROR OCCUR  ~
00:00:32.245 ->  BREAK STOP  ~
00:00:32.306 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:32.364 ->  ERROR OCCUR  ~
00:00:32.424 ->  BREAK STOP  ~
00:00:32.484 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:32.542 ->  ERROR OCCUR  ~
