00:00:02.750 ->  SD OK
00:00:09.854 ->  Speed:0.00 km/hr 
00:00:09.950 ->  Battery :0.85 V
00:00:10.006 ->  Speed:0.00 km/hr 
00:00:10.100 ->  Battery :0.86 V
00:00:10.157 ->  Speed:0.00 km/hr 
00:00:10.252 ->  Battery :0.85 V
00:00:10.308 ->  Speed:0.00 km/hr 
00:00:10.402 ->  Battery :0.86 V
00:00:10.459 ->  Speed:0.00 km/hr 
00:00:10.554 ->  Battery :0.87 V
00:00:10.610 ->  Speed:0.00 km/hr 
00:00:10.704 ->  Battery :0.86 V
00:00:10.761 ->  Speed:0.00 km/hr 
00:00:10.855 ->  Battery :0.86 V
00:00:10.911 ->  Speed:0.00 km/hr 
00:00:11.006 ->  Battery :0.85 V
00:00:11.064 ->  Speed:0.00 km/hr 
00:00:11.157 ->  Battery :0.85 V
00:00:11.213 ->  Speed:0.00 km/hr 
00:00:11.309 ->  Battery :0.86 V
00:00:11.365 ->  Speed:0.00 km/hr 
00:00:11.459 ->  Battery :0.85 V
00:00:11.515 ->  Speed:0.00 km/hr 
00:00:11.611 ->  Battery :0.86 V
00:00:11.667 ->  Speed:0.00 km/hr 
00:00:11.761 ->  Battery :0.85 V
00:00:11.817 ->  Speed:0.00 km/hr 
00:00:11.913 ->  Battery :0.85 V
00:00:11.969 ->  Speed:0.00 km/hr 
00:00:12.063 ->  Battery :0.85 V
00:00:12.121 ->  Speed:0.00 km/hr 
00:00:12.215 ->  Battery :0.86 V
00:00:12.274 ->  Speed:0.00 km/hr 
00:00:12.365 ->  Battery :0.85 V
00:00:12.423 ->  Speed:0.00 km/hr 
00:00:12.517 ->  Battery :0.86 V
00:00:12.574 ->  Speed:0.00 km/hr 
00:00:12.667 ->  Battery :0.87 V
00:00:12.725 ->  Speed:0.00 km/hr 
00:00:12.818 ->  Battery :0.85 V
00:00:12.875 ->  Speed:0.00 km/hr 
00:00:12.969 ->  Battery :0.86 V
00:00:13.027 ->  Speed:0.00 km/hr 
00:00:13.121 ->  Battery :0.86 V
00:00:13.177 ->  Speed:0.00 km/hr 
00:00:13.273 ->  Battery :0.85 V
00:00:13.331 ->  Speed:0.00 km/hr 
00:00:13.423 ->  Battery :0.85 V
00:00:13.479 ->  Speed:0.00 km/hr 
00:00:13.575 ->  Battery :0.86 V
00:00:13.631 ->  Speed:0.00 km/hr 
00:00:13.725 ->  Battery :0.85 V
00:00:13.782 ->  Speed:0.00 km/hr 
00:00:13.877 ->  Battery :0.86 V
00:00:13.933 ->  Speed:0.00 km/hr 
00:00:14.027 ->  Battery :0.85 V
00:00:14.084 ->  Speed:0.00 km/hr 
00:00:14.179 ->  Battery :0.86 V
00:00:14.235 ->  Speed:0.00 km/hr 
00:00:14.329 ->  Battery :0.86 V
00:00:14.386 ->  Speed:0.00 km/hr 
00:00:14.481 ->  Battery :0.85 V
00:00:14.537 ->  Speed:0.00 km/hr 
00:00:14.631 ->  Battery :0.86 V
00:00:14.688 ->  Speed:0.00 km/hr 
00:00:14.782 ->  Battery :0.86 V
00:00:14.838 ->  Speed:0.00 km/hr 
00:00:14.934 ->  Battery :0.87 V
00:00:14.990 ->  Speed:0.00 km/hr 
00:00:15.084 ->  Battery :0.86 V
00:00:15.140 ->  Speed:0.00 km/hr 
00:00:15.236 ->  Battery :0.85 V
00:00:15.292 ->  Speed:0.00 km/hr 
00:00:15.386 ->  Battery :0.86 V
00:00:15.442 ->  Speed:0.00 km/hr 
00:00:15.538 ->  Battery :0.87 V
00:00:15.597 ->  Speed:0.00 km/hr 
00:00:15.688 ->  Battery :0.85 V
00:00:15.746 ->  Speed:0.00 km/hr 
00:00:15.840 ->  Battery :0.85 V
00:00:15.896 ->  Speed:0.00 km/hr 
00:00:15.990 ->  Battery :0.86 V
00:00:16.048 ->  Speed:0.00 km/hr 
00:00:16.142 ->  Battery :0.85 V
00:00:16.198 ->  Speed:0.00 km/hr 
00:00:16.292 ->  Battery :0.86 V
00:00:16.349 ->  Speed:0.00 km/hr 
00:00:16.444 ->  Battery :0.86 V
00:00:16.500 ->  Speed:0.00 km/hr 
00:00:16.594 ->  Battery :0.85 V
00:00:16.654 ->  Speed:0.00 km/hr 
00:00:16.745 ->  Battery :0.86 V
00:00:16.802 ->  Speed:0.00 km/hr 
00:00:16.897 ->  Battery :0.85 V
00:00:16.954 ->  Speed:0.00 km/hr 
00:00:17.047 ->  Battery :0.87 V
00:00:17.104 ->  Speed:0.00 km/hr 
00:00:17.199 ->  Battery :0.87 V
00:00:17.256 ->  Speed:0.00 km/hr 
00:00:17.349 ->  Battery :0.86 V
00:00:17.406 ->  Speed:0.00 km/hr 
00:00:17.501 ->  Battery :0.86 V
00:00:17.558 ->  Speed:0.00 km/hr 
00:00:17.651 ->  Battery :0.86 V
00:00:17.709 ->  Speed:0.00 km/hr 
00:00:17.803 ->  Battery :0.85 V
00:00:17.860 ->  Speed:0.00 km/hr 
00:00:17.953 ->  Battery :0.85 V
00:00:18.011 ->  Speed:0.00 km/hr 
00:00:18.106 ->  Battery :0.85 V
00:00:18.162 ->  Speed:0.00 km/hr 
00:00:18.256 ->  Battery :0.86 V
00:00:18.313 ->  Speed:0.00 km/hr 
00:00:18.408 ->  Battery :0.86 V
00:00:18.464 ->  Speed:0.00 km/hr 
00:00:18.560 ->  Battery :0.86 V
00:00:18.616 ->  Speed:0.00 km/hr 
00:00:18.710 ->  Battery :0.85 V
00:00:18.766 ->  Speed:0.00 km/hr 
00:00:18.862 ->  Battery :0.86 V
00:00:18.916 ->  Speed:0.00 km/hr 
00:00:19.012 ->  Battery :0.87 V
00:00:19.068 ->  Speed:0.00 km/hr 
00:00:19.164 ->  Battery :0.87 V
00:00:19.220 ->  Speed:0.00 km/hr 
00:00:19.314 ->  Battery :0.86 V
00:00:19.371 ->  Speed:0.00 km/hr 
00:00:19.466 ->  Battery :0.85 V
00:00:19.522 ->  Speed:0.00 km/hr 
00:00:19.616 ->  Battery :0.86 V
00:00:19.673 ->  Speed:0.00 km/hr 
00:00:19.768 ->  Battery :0.86 V
00:00:19.824 ->  Speed:0.00 km/hr 
00:00:19.918 ->  Battery :0.86 V
00:00:19.978 ->  Speed:0.00 km/hr 
00:00:20.070 ->  Battery :0.86 V
00:00:20.126 ->  Speed:0.00 km/hr 
00:00:20.220 ->  Battery :0.85 V
00:00:20.277 ->  Speed:0.00 km/hr 
00:00:20.371 ->  Battery :0.85 V
00:00:20.427 ->  Speed:0.00 km/hr 
00:00:20.523 ->  Battery :0.86 V
00:00:20.579 ->  Speed:0.00 km/hr 
00:00:20.673 ->  Battery :0.86 V
00:00:20.729 ->  Speed:0.00 km/hr 
00:00:20.825 ->  Battery :0.86 V
00:00:20.881 ->  Speed:0.00 km/hr 
00:00:20.975 ->  Battery :0.86 V
00:00:21.031 ->  Speed:0.00 km/hr 
00:00:21.127 ->  Battery :0.85 V
00:00:21.183 ->  Speed:0.00 km/hr 
00:00:21.277 ->  Battery :0.86 V
00:00:21.334 ->  Speed:0.00 km/hr 
00:00:21.429 ->  Battery :0.87 V
00:00:21.485 ->  Speed:0.00 km/hr 
00:00:21.579 ->  Battery :0.85 V
00:00:21.636 ->  Speed:0.00 km/hr 
00:00:21.731 ->  Battery :0.87 V
00:00:21.787 ->  Speed:0.00 km/hr 
00:00:21.881 ->  Battery :0.86 V
00:00:21.938 ->  Speed:0.00 km/hr 
00:00:22.033 ->  Battery :0.86 V
00:00:22.089 ->  Speed:0.00 km/hr 
00:00:22.183 ->  Battery :0.86 V
00:00:22.241 ->  Speed:0.00 km/hr 
00:00:22.334 ->  Battery :0.85 V
00:00:22.391 ->  Speed:0.00 km/hr 
00:00:22.486 ->  Battery :0.85 V
00:00:22.543 ->  Speed:0.00 km/hr 
00:00:22.636 ->  Battery :0.87 V
00:00:22.693 ->  Speed:0.00 km/hr 
00:00:22.788 ->  Battery :0.83 V
00:00:22.845 ->  Speed:0.00 km/hr 
00:00:22.938 ->  Battery :0.86 V
00:00:22.995 ->  Speed:0.00 km/hr 
00:00:23.090 ->  Battery :0.86 V
00:00:23.147 ->  Speed:0.00 km/hr 
00:00:23.240 ->  Battery :0.86 V
00:00:23.300 ->  Speed:0.00 km/hr 
00:00:23.392 ->  Battery :0.87 V
00:00:23.449 ->  Speed:0.00 km/hr 
00:00:23.543 ->  Battery :0.87 V
00:00:23.600 ->  Speed:0.00 km/hr 
00:00:23.695 ->  Battery :0.86 V
00:00:23.751 ->  Speed:0.00 km/hr 
00:00:23.845 ->  Battery :0.87 V
00:00:23.914 ->  Speed:0.00 km/hr 
00:00:23.997 ->  Battery :0.86 V
00:00:24.053 ->  Speed:0.00 km/hr 
00:00:24.147 ->  Battery :0.86 V
00:00:24.204 ->  Speed:0.00 km/hr 
00:00:24.298 ->  Battery :0.86 V
00:00:24.354 ->  Speed:0.00 km/hr 
00:00:24.450 ->  Battery :0.86 V
00:00:24.506 ->  Speed:0.00 km/hr 
00:00:24.600 ->  Battery :0.86 V
00:00:24.656 ->  Speed:0.00 km/hr 
00:00:24.752 ->  Battery :0.85 V
00:00:24.808 ->  Speed:0.00 km/hr 
00:00:24.902 ->  Battery :0.85 V
00:00:24.958 ->  Speed:0.00 km/hr 
00:00:25.054 ->  Battery :0.87 V
00:00:25.110 ->  Speed:0.00 km/hr 
00:00:25.204 ->  Battery :0.86 V
00:00:25.261 ->  Speed:0.00 km/hr 
00:00:25.356 ->  Battery :0.85 V
00:00:25.412 ->  Speed:0.00 km/hr 
00:00:25.506 ->  Battery :0.86 V
00:00:25.563 ->  Speed:0.00 km/hr 
00:00:25.658 ->  Battery :0.86 V
00:00:25.714 ->  Speed:0.00 km/hr 
00:00:25.808 ->  Battery :0.87 V
00:00:25.865 ->  Speed:0.00 km/hr 
00:00:25.960 ->  Battery :0.87 V
00:00:26.016 ->  Speed:0.00 km/hr 
00:00:26.110 ->  Battery :0.86 V
00:00:26.167 ->  Speed:0.00 km/hr 
00:00:26.261 ->  Battery :0.86 V
00:00:26.317 ->  Speed:0.00 km/hr 
00:00:26.413 ->  Battery :0.87 V
00:00:26.469 ->  Speed:0.00 km/hr 
00:00:26.563 ->  Battery :0.86 V
00:00:26.622 ->  Speed:0.00 km/hr 
00:00:26.715 ->  Battery :0.86 V
00:00:26.771 ->  Speed:0.00 km/hr 
00:00:26.865 ->  Battery :0.86 V
00:00:26.923 ->  Speed:0.00 km/hr 
00:00:27.017 ->  Battery :0.86 V
00:00:27.074 ->  Speed:0.00 km/hr 
00:00:27.167 ->  Battery :0.86 V
00:00:27.225 ->  Speed:0.00 km/hr 
00:00:27.319 ->  Battery :0.85 V
00:00:27.376 ->  Speed:0.00 km/hr 
00:00:27.469 ->  Battery :0.86 V
00:00:27.527 ->  Speed:0.00 km/hr 
00:00:27.621 ->  Battery :0.87 V
00:00:27.678 ->  Speed:0.00 km/hr 
00:00:27.771 ->  Battery :0.87 V
00:00:27.829 ->  Speed:0.00 km/hr 
00:00:27.923 ->  Battery :0.86 V
00:00:27.980 ->  Speed:0.00 km/hr 
00:00:28.073 ->  Battery :0.86 V
00:00:28.131 ->  Speed:0.00 km/hr 
00:00:28.224 ->  Battery :0.87 V
00:00:28.281 ->  Speed:0.00 km/hr 
00:00:28.376 ->  Battery :0.87 V
00:00:28.433 ->  Speed:0.00 km/hr 
